0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
"[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.02603857],
       [0.02789215],
       [0.02975   ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.02818569],
       [0.02983899],
       [0.03149557]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02960366],
       [-0.0276863 ],
       [-0.02576892]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00981489],
       [0.01165732],
       [0.01349302]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00724201],
       [0.0090095 ],
       [0.01078001]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.02893707],
       [0.03067288],
       [0.03240946]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00440757],
       [-0.00266926],
       [-0.00094299]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01340811],
       [-0.01159437],
       [-0.00978101]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00315757],
       [-0.00119319],
       [ 0.00076446]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00425052],
       [-0.00244724],
       [-0.00064032]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00513767],
       [0.00704266],
       [0.00895683]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01233745],
       [0.01399537],
       [0.01565433]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.06256628],
       [-0.06079231],
       [-0.05901453]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.03904686],
       [0.04076267],
       [0.04247397]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.1025651 ],
       [0.10401719],
       [0.10548864]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00283396],
       [-0.00096385],
       [ 0.00091961]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00855594],
       [-0.00676396],
       [-0.00497309]])]"
"[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00697827],
       [-0.00697827],
       [-0.00697827]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01230239],
       [0.01530543],
       [0.01826576]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.02042393],
       [0.02189644],
       [0.02337406]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01377492],
       [-0.01213042],
       [-0.01049813]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00404617],
       [-0.00222463],
       [-0.00039527]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05708894],
       [0.05883244],
       [0.06057854]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01548393],
       [-0.01373405],
       [-0.01198148]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02969414],
       [-0.02790889],
       [-0.0261294 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02164065],
       [-0.01979125],
       [-0.01794275]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.13683614],
       [0.13867701],
       [0.14051865]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.15188792],
       [-0.15010508],
       [-0.14832063]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01993657],
       [0.02155969],
       [0.02318779]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00320825],
       [0.00483262],
       [0.00645306]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02325096],
       [-0.02143189],
       [-0.01961405]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.033776  ],
       [0.0355355 ],
       [0.03729349]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.07374442],
       [-0.07210809],
       [-0.07047227]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00909615],
       [0.01091698],
       [0.01273542]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04382336],
       [-0.04205988],
       [-0.04029251]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.33332241],
       [0.33495394],
       [0.33658849]])]"
"[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.15361085],
       [0.1514876 ],
       [0.14931259]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.15169089],
       [0.15314866],
       [0.15462185]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.09391901],
       [-0.0923695 ],
       [-0.09082677]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00679481],
       [0.00850155],
       [0.01018572]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03375442],
       [-0.03197596],
       [-0.0301917 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01601319],
       [0.01768552],
       [0.01935097]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.06188915],
       [-0.06015413],
       [-0.05841346]])]","[array([[ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       ...,
       [-1.27572525e-05],
       [ 1.84668742e-03],
       [ 3.70934719e-03]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.08014212],
       [0.08198346],
       [0.08382104]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05917161],
       [0.06105321],
       [0.06292935]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00225867],
       [-0.00049813],
       [ 0.00127256]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01657677],
       [-0.0148517 ],
       [-0.01312385]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.06265569],
       [0.06426801],
       [0.06587653]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.10248737],
       [-0.10072648],
       [-0.09896658]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.11201231],
       [-0.11024626],
       [-0.1084812 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03099613],
       [-0.02917331],
       [-0.02735537]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00722337],
       [-0.00543587],
       [-0.00364616]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00422567],
       [0.00594995],
       [0.00766591]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02612326],
       [-0.02440233],
       [-0.02268267]])]"
"[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.05052316],
       [-0.04863455],
       [-0.04670592]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.32073577],
       [0.32356607],
       [0.32619476]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.0656242 ],
       [0.06756104],
       [0.06949397]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00568545],
       [0.0074122 ],
       [0.0091362 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03798149],
       [-0.03615402],
       [-0.03432584]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01190464],
       [0.01365763],
       [0.01540301]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01791771],
       [-0.01612051],
       [-0.0143186 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00048051],
       [0.00216951],
       [0.00384533]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.0090269 ],
       [-0.00721232],
       [-0.00540437]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01422106],
       [-0.01244363],
       [-0.01067168]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.11580966],
       [0.11758129],
       [0.11935484]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.0366062 ],
       [0.0382902 ],
       [0.03997602]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.0247261 ],
       [0.02644018],
       [0.0281572 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01431008],
       [0.01609555],
       [0.01788203]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00325899],
       [-0.00146301],
       [ 0.00032899]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.08671141],
       [-0.08497603],
       [-0.0832409 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01243827],
       [0.01417254],
       [0.0158975 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.14315507],
       [0.14446179],
       [0.14576171]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.12056155],
       [0.1221369 ],
       [0.12371594]])]"
"[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05097382],
       [0.05270658],
       [0.05443897]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00287523],
       [-0.00106081],
       [ 0.00075682]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01380569],
       [-0.01197225],
       [-0.01014578]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05720079],
       [0.05910819],
       [0.06102277]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01415049],
       [-0.01246617],
       [-0.01079056]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00227303],
       [-0.00050229],
       [ 0.001268  ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05739617],
       [0.05907936],
       [0.06076485]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02624206],
       [-0.02455331],
       [-0.0228656 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00137437],
       [ 0.00033126],
       [ 0.00204198]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01216913],
       [-0.01039811],
       [-0.00863287]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00367867],
       [-0.00191586],
       [-0.00015489]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.09886435],
       [-0.09706292],
       [-0.09526037]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01073288],
       [-0.00923389],
       [-0.00773281]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01662344],
       [-0.01478323],
       [-0.01294906]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.05321438],
       [-0.05139847],
       [-0.04959027]])]","[array([[ 0.00000000e+00],
       [ 0.00000000e+00],
       [ 0.00000000e+00],
       ...,
       [-6.45842552e-05],
       [ 1.65228847e-03],
       [ 3.36830171e-03]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01696612],
       [-0.01530065],
       [-0.01363118]])]"
"[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.05356742],
       [0.05537337],
       [0.0571873 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.04944908],
       [0.05125723],
       [0.05303941]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00036328],
       [0.00217879],
       [0.00399728]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01857682],
       [0.02076469],
       [0.02293386]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.07389718],
       [-0.07210969],
       [-0.07032561]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01559466],
       [-0.01375169],
       [-0.011916  ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.07586245],
       [0.07768124],
       [0.07949093]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01686438],
       [0.01862239],
       [0.02038462]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.07835556],
       [0.08002772],
       [0.0816938 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00217328],
       [0.00367494],
       [0.00518894]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01284346],
       [0.01459391],
       [0.0163426 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.06669462],
       [-0.06495108],
       [-0.06321229]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00395075],
       [-0.00224075],
       [-0.00053114]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.02845041],
       [0.03019569],
       [0.03194045]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.06520573],
       [-0.06344746],
       [-0.06169123]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00298699],
       [0.0046858 ],
       [0.00638127]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00298874],
       [0.0048788 ],
       [0.00676205]])]"
"[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.0036329 ],
       [0.00593683],
       [0.00824919]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00642754],
       [-0.00469941],
       [-0.00297276]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00693813],
       [0.00877238],
       [0.01060592]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.06919132],
       [0.0709498 ],
       [0.07272513]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02078232],
       [-0.01917318],
       [-0.01756344]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01202814],
       [0.01358144],
       [0.0151291 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.12323472],
       [-0.12158626],
       [-0.11993359]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04954473],
       [-0.04772663],
       [-0.04590902]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00599127],
       [-0.00421378],
       [-0.00243791]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01075428],
       [0.01247245],
       [0.01418857]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01859068],
       [-0.01677146],
       [-0.01495032]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.0655981 ],
       [-0.06381137],
       [-0.06202896]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03793179],
       [-0.03615068],
       [-0.03435718]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00444758],
       [-0.0026032 ],
       [-0.00076249]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01470508],
       [-0.01303717],
       [-0.01136896]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00517809],
       [-0.00349366],
       [-0.0018135 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00552687],
       [0.0072748 ],
       [0.00902255]])]"
"[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.07978465],
       [0.08240098],
       [0.08497725]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03066331],
       [-0.0288375 ],
       [-0.02701365]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.002875  ],
       [-0.00135884],
       [ 0.0001503 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.09419436],
       [-0.09240726],
       [-0.09061275]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.0112606 ],
       [-0.00950369],
       [-0.00774207]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00603717],
       [0.00774802],
       [0.00945133]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00594534],
       [-0.00411655],
       [-0.00229517]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01467614],
       [0.01637946],
       [0.01808036]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04179056],
       [-0.04004527],
       [-0.0382986 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.03598708],
       [0.03779075],
       [0.03960083]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03335186],
       [-0.03160197],
       [-0.02984741]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.04898776],
       [0.05061996],
       [0.05224909]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03714099],
       [-0.03541109],
       [-0.03368255]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.0358002 ],
       [-0.03410477],
       [-0.03240723]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.07154566],
       [0.07342556],
       [0.07530393]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.0411467 ],
       [-0.03924885],
       [-0.03735313]])]"
"[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03069699],
       [-0.02895956],
       [-0.0272223 ]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.03405238],
       [0.03602647],
       [0.03799988]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.01379158],
       [0.01555377],
       [0.01731406]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04424415],
       [-0.04237125],
       [-0.04049505]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00457696],
       [0.00647346],
       [0.00838186]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.14281023],
       [0.14452819],
       [0.14623585]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.13025124],
       [0.13213032],
       [0.13402325]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.09150381],
       [-0.0897135 ],
       [-0.08792177]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.07995806],
       [-0.07817467],
       [-0.0763827 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.0105366 ],
       [-0.00883278],
       [-0.00712858]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00237861],
       [0.00407444],
       [0.00577245]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.09131182],
       [0.09315695],
       [0.09499398]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01137461],
       [-0.00953513],
       [-0.0076909 ]])]"
"[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.04662339],
       [0.04841973],
       [0.05021164]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01070443],
       [-0.00879923],
       [-0.00689044]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.],
       [ 0.],
       [ 0.],
       ...,
       [nan],
       [nan],
       [nan]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.05716838],
       [-0.05542629],
       [-0.05368367]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.0504703 ],
       [-0.04876494],
       [-0.04705912]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00114376],
       [0.00298672],
       [0.00483543]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.07056174],
       [-0.06879261],
       [-0.06702496]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.03435571],
       [-0.03253963],
       [-0.03072707]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.04036439],
       [-0.0385431 ],
       [-0.03672716]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.02787887],
       [-0.02619184],
       [-0.02450261]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.00958054],
       [0.01121647],
       [0.01285254]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.1881879 ],
       [-0.18640397],
       [-0.1846157 ]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.01112002],
       [-0.00935369],
       [-0.00758758]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.02057752],
       [0.02232068],
       [0.02404801]])]","[array([[ 0.        ],
       [ 0.        ],
       [ 0.        ],
       ...,
       [-0.00152658],
       [ 0.00021346],
       [ 0.00195603]])]","[array([[0.        ],
       [0.        ],
       [0.        ],
       ...,
       [0.02364267],
       [0.02538323],
       [0.02712235]])]"
